video_url_A,video_url_B
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00300_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00300_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00300_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00300_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00300_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00050_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00100_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00050_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00100_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00050_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00100_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00050_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00100_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00050_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00100_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00050_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00100_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00350_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00400_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00450_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00500_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00600_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/hero/hero_00550_crop.webm
